Subject,Datafile,Label
Subject01,Subject01/Subject01_Aufnahme000.csv,X
Subject01,Subject01/Subject01_Aufnahme001.csv,X
Subject01,Subject01/Subject01_Aufnahme002.csv,X
Subject01,Subject01/Subject01_Aufnahme003.csv,X
Subject01,Subject01/Subject01_Aufnahme004.csv,X
Subject01,Subject01/Subject01_Aufnahme005.csv,X
Subject01,Subject01/Subject01_Aufnahme006.csv,X
Subject01,Subject01/Subject01_Aufnahme007.csv,X
Subject01,Subject01/Subject01_Aufnahme008.csv,X
Subject01,Subject01/Subject01_Aufnahme009.csv,X
Subject01,Subject01/Subject01_Aufnahme010.csv,X
Subject01,Subject01/Subject01_Aufnahme011.csv,X
Subject01,Subject01/Subject01_Aufnahme012.csv,X
Subject01,Subject01/Subject01_Aufnahme013.csv,X
Subject01,Subject01/Subject01_Aufnahme014.csv,X
Subject01,Subject01/Subject01_Aufnahme015.csv,X
Subject01,Subject01/Subject01_Aufnahme016.csv,X
Subject01,Subject01/Subject01_Aufnahme017.csv,X
Subject01,Subject01/Subject01_Aufnahme018.csv,X
Subject01,Subject01/Subject01_Aufnahme019.csv,X
Subject01,Subject01/Subject01_Aufnahme020.csv,X
Subject01,Subject01/Subject01_Aufnahme021.csv,X
Subject01,Subject01/Subject01_Aufnahme022.csv,X
Subject01,Subject01/Subject01_Aufnahme023.csv,X
Subject01,Subject01/Subject01_Aufnahme024.csv,X
Subject01,Subject01/Subject01_Aufnahme025.csv,X
Subject01,Subject01/Subject01_Aufnahme026.csv,X
Subject01,Subject01/Subject01_Aufnahme027.csv,X
Subject01,Subject01/Subject01_Aufnahme028.csv,X
Subject01,Subject01/Subject01_Aufnahme029.csv,X
Subject01,Subject01/Subject01_Aufnahme030.csv,X
Subject01,Subject01/Subject01_Aufnahme031.csv,X
Subject01,Subject01/Subject01_Aufnahme032.csv,X
Subject01,Subject01/Subject01_Aufnahme033.csv,X
Subject01,Subject01/Subject01_Aufnahme034.csv,X
Subject01,Subject01/Subject01_Aufnahme035.csv,X
Subject01,Subject01/Subject01_Aufnahme036.csv,X
Subject01,Subject01/Subject01_Aufnahme037.csv,X
Subject01,Subject01/Subject01_Aufnahme038.csv,X
Subject01,Subject01/Subject01_Aufnahme039.csv,X
Subject01,Subject01/Subject01_Aufnahme040.csv,X
Subject01,Subject01/Subject01_Aufnahme041.csv,X
Subject01,Subject01/Subject01_Aufnahme042.csv,X
Subject01,Subject01/Subject01_Aufnahme043.csv,X
Subject01,Subject01/Subject01_Aufnahme044.csv,X
Subject01,Subject01/Subject01_Aufnahme045.csv,X
Subject01,Subject01/Subject01_Aufnahme046.csv,X
Subject01,Subject01/Subject01_Aufnahme047.csv,X
Subject01,Subject01/Subject01_Aufnahme048.csv,X
Subject01,Subject01/Subject01_Aufnahme049.csv,X
Subject01,Subject01/Subject01_Aufnahme050.csv,X
Subject01,Subject01/Subject01_Aufnahme051.csv,X
Subject01,Subject01/Subject01_Aufnahme052.csv,X
Subject01,Subject01/Subject01_Aufnahme053.csv,X
Subject01,Subject01/Subject01_Aufnahme054.csv,X
Subject01,Subject01/Subject01_Aufnahme055.csv,X
Subject01,Subject01/Subject01_Aufnahme056.csv,X
Subject01,Subject01/Subject01_Aufnahme057.csv,X
